2,29,qncKV2nGEuO4zkuThYhygcrUU0g=,2o97t7HL8LvObiKBgIg+C4k+jis=
1,29,qncKV2nGEuO4zkuThYhygcrUU0g=,q9U2U5j8p+ZDL47o7QwjSm1yOAc=
2,30,qncKV2nGEuO4zkuThYhygcrUU0g=,QNdh5V+x+dX8Rbp6zUHEn6BmHmk=
0,30,qncKV2nGEuO4zkuThYhygcrUU0g=,aOlVM7QSLHxoSu2k4M50+70qI5s=
6,31,qncKV2nGEuO4zkuThYhygcrUU0g=,c8sDO+c8TSoto4h0ZH7YCNdYebs=
5,31,qncKV2nGEuO4zkuThYhygcrUU0g=,5Y8wyXP7GCUYGcAWq3pG83SPej0=
2,31,qncKV2nGEuO4zkuThYhygcrUU0g=,QNdh5V+x+dX8Rbp6zUHEn6BmHmk=
4,31,qncKV2nGEuO4zkuThYhygcrUU0g=,5Y8wyXP7GCUYGcAWq3pG83SPej0=
3,31,qncKV2nGEuO4zkuThYhygcrUU0g=,QNdh5V+x+dX8Rbp6zUHEn6BmHmk=
1,30,qncKV2nGEuO4zkuThYhygcrUU0g=,aOlVM7QSLHxoSu2k4M50+70qI5s=
1,31,qncKV2nGEuO4zkuThYhygcrUU0g=,aOlVM7QSLHxoSu2k4M50+70qI5s=
12,31,qncKV2nGEuO4zkuThYhygcrUU0g=,GIk+D+FcLDIEuyFgLvlsyUQp/qA=
8,31,qncKV2nGEuO4zkuThYhygcrUU0g=,MFMU7OiGfeQrnoBpAQzRw/Rawvc=
11,31,qncKV2nGEuO4zkuThYhygcrUU0g=,lPydp7/ch61iXfcjx1V+j5mImF8=
7,31,qncKV2nGEuO4zkuThYhygcrUU0g=,c8sDO+c8TSoto4h0ZH7YCNdYebs=
10,31,qncKV2nGEuO4zkuThYhygcrUU0g=,lPydp7/ch61iXfcjx1V+j5mImF8=
14,30,qncKV2nGEuO4zkuThYhygcrUU0g=,MFIcbMwuuo+YwUJQ+Qz+ngDbsFY=
14,31,qncKV2nGEuO4zkuThYhygcrUU0g=,MFIcbMwuuo+YwUJQ+Qz+ngDbsFY=
15,30,qncKV2nGEuO4zkuThYhygcrUU0g=,MFIcbMwuuo+YwUJQ+Qz+ngDbsFY=
13,29,qncKV2nGEuO4zkuThYhygcrUU0g=,q6zdWdT0v75U+pYfIHr04sQryl0=
13,31,qncKV2nGEuO4zkuThYhygcrUU0g=,GIk+D+FcLDIEuyFgLvlsyUQp/qA=
15,25,qncKV2nGEuO4zkuThYhygcrUU0g=,6jBt+kr6cLW9k//888GuFdKoR40=
13,30,qncKV2nGEuO4zkuThYhygcrUU0g=,GIk+D+FcLDIEuyFgLvlsyUQp/qA=
15,31,qncKV2nGEuO4zkuThYhygcrUU0g=,MFIcbMwuuo+YwUJQ+Qz+ngDbsFY=
15,29,qncKV2nGEuO4zkuThYhygcrUU0g=,DsyFQMswylvYMfaUjuvBcEqp86E=
9,31,qncKV2nGEuO4zkuThYhygcrUU0g=,MFMU7OiGfeQrnoBpAQzRw/Rawvc=
14,29,qncKV2nGEuO4zkuThYhygcrUU0g=,DsyFQMswylvYMfaUjuvBcEqp86E=
15,27,qncKV2nGEuO4zkuThYhygcrUU0g=,tfjlyk7DNsrIzsT8PjkPO+0DAGY=
0,20,qncKV2nGEuO4zkuThYhygcrUU0g=,Ot//alKJF1OtMtTiiwCCcUgxy+I=
15,28,qncKV2nGEuO4zkuThYhygcrUU0g=,DsyFQMswylvYMfaUjuvBcEqp86E=
0,19,qncKV2nGEuO4zkuThYhygcrUU0g=,VAQTu6CkgLUoiXtGBo1KLEh5Fqo=
15,26,qncKV2nGEuO4zkuThYhygcrUU0g=,tfjlyk7DNsrIzsT8PjkPO+0DAGY=
2,16,qncKV2nGEuO4zkuThYhygcrUU0g=,4WgOos5+bjtjjjnq892Vy4He3wA=
0,18,qncKV2nGEuO4zkuThYhygcrUU0g=,VAQTu6CkgLUoiXtGBo1KLEh5Fqo=
0,31,qncKV2nGEuO4zkuThYhygcrUU0g=,aOlVM7QSLHxoSu2k4M50+70qI5s=
1,16,qncKV2nGEuO4zkuThYhygcrUU0g=,tlhYOnz9/C4n5Defn65B7Du265M=
0,16,qncKV2nGEuO4zkuThYhygcrUU0g=,tlhYOnz9/C4n5Defn65B7Du265M=
0,26,qncKV2nGEuO4zkuThYhygcrUU0g=,euUXLzoU+mBEM6Oi2d11Hs/nHtE=
15,16,qncKV2nGEuO4zkuThYhygcrUU0g=,LDZfml1nHqmsn/Hfkg+GSwSHtYg=
0,21,qncKV2nGEuO4zkuThYhygcrUU0g=,Ot//alKJF1OtMtTiiwCCcUgxy+I=
0,17,qncKV2nGEuO4zkuThYhygcrUU0g=,tlhYOnz9/C4n5Defn65B7Du265M=
0,23,qncKV2nGEuO4zkuThYhygcrUU0g=,4sVPL9lubnjUHvW4La67qqPqmU0=
0,22,qncKV2nGEuO4zkuThYhygcrUU0g=,4sVPL9lubnjUHvW4La67qqPqmU0=
0,24,qncKV2nGEuO4zkuThYhygcrUU0g=,AmAyRJOcsaNWhfC+3r5n1EewlZM=
0,25,qncKV2nGEuO4zkuThYhygcrUU0g=,AmAyRJOcsaNWhfC+3r5n1EewlZM=
30,18,6EakIzgCPJqkQmc6/1QyRgfkVk0=,8Ct09EJFnN+OcktOs9xe+Xx+IfA=
30,17,mqYmJ5i0WqMr/32P04X9PwLLPFk=,Z2uQy139qykmRTKVicuGxeSipQ4=
29,18,mqYmJ5i0WqMr/32P04X9PwLLPFk=,Twyyu3WOluHH9EoFwG2R+gVLpPk=
29,17,mqYmJ5i0WqMr/32P04X9PwLLPFk=,x93paIzymU2kbxQJ2ZpzUpXQO+M=
25,18,mqYmJ5i0WqMr/32P04X9PwLLPFk=,8rdJb5l9AIQoitw9Yaa+Doh/p00=
28,18,mqYmJ5i0WqMr/32P04X9PwLLPFk=,Twyyu3WOluHH9EoFwG2R+gVLpPk=
26,17,mqYmJ5i0WqMr/32P04X9PwLLPFk=,D3eiR3WOqle++qC5K+gSjky1bhk=
25,17,mqYmJ5i0WqMr/32P04X9PwLLPFk=,7i0VdzkMODDz3sGnTaDQaUMh4/g=
26,18,mqYmJ5i0WqMr/32P04X9PwLLPFk=,qKFodIX52+ChjjBGqI/zZb4BZBg=
27,17,mqYmJ5i0WqMr/32P04X9PwLLPFk=,D3eiR3WOqle++qC5K+gSjky1bhk=
27,18,mqYmJ5i0WqMr/32P04X9PwLLPFk=,qKFodIX52+ChjjBGqI/zZb4BZBg=
28,17,mqYmJ5i0WqMr/32P04X9PwLLPFk=,x93paIzymU2kbxQJ2ZpzUpXQO+M=
23,18,mqYmJ5i0WqMr/32P04X9PwLLPFk=,niZSteiPpGMP1WICNZjIwggWJeY=
24,17,mqYmJ5i0WqMr/32P04X9PwLLPFk=,7i0VdzkMODDz3sGnTaDQaUMh4/g=
23,17,mqYmJ5i0WqMr/32P04X9PwLLPFk=,AnUp1bH3DXugTUHBWj/S93GkDDs=
24,18,mqYmJ5i0WqMr/32P04X9PwLLPFk=,8rdJb5l9AIQoitw9Yaa+Doh/p00=
24,20,mqYmJ5i0WqMr/32P04X9PwLLPFk=,PFpQZ1kuEVb6j+Sh4PG9Y80toDk=
24,19,mqYmJ5i0WqMr/32P04X9PwLLPFk=,8rdJb5l9AIQoitw9Yaa+Doh/p00=
23,19,mqYmJ5i0WqMr/32P04X9PwLLPFk=,niZSteiPpGMP1WICNZjIwggWJeY=
23,20,mqYmJ5i0WqMr/32P04X9PwLLPFk=,YpwqdgVYiGjxAwYyND9xOKy1SXM=
24,21,mqYmJ5i0WqMr/32P04X9PwLLPFk=,PFpQZ1kuEVb6j+Sh4PG9Y80toDk=
24,22,mqYmJ5i0WqMr/32P04X9PwLLPFk=,yrdfXTRCqNMl2xXo7CI62mQmnZc=
24,24,mqYmJ5i0WqMr/32P04X9PwLLPFk=,+Ur0wa3/xHNpGHdr/Ywt2KWqDUM=
24,23,mqYmJ5i0WqMr/32P04X9PwLLPFk=,yrdfXTRCqNMl2xXo7CI62mQmnZc=
23,22,mqYmJ5i0WqMr/32P04X9PwLLPFk=,2/dNbIvs/SriOUJxrM8X+O2eo+k=
23,23,mqYmJ5i0WqMr/32P04X9PwLLPFk=,2/dNbIvs/SriOUJxrM8X+O2eo+k=
23,21,mqYmJ5i0WqMr/32P04X9PwLLPFk=,YpwqdgVYiGjxAwYyND9xOKy1SXM=
23,24,IxxVziNvrFP4RJw+SWC9dVvNXXI=,Zk26dRhxDGO19acWDAVarWXLi5k=
26,26,IxxVziNvrFP4RJw+SWC9dVvNXXI=,rpBDnaqrifCE+8XAfWNaZBWOmrg=
26,25,IxxVziNvrFP4RJw+SWC9dVvNXXI=,vTFBmDsv4QLXwPeQGiLzCAdCals=
25,26,IxxVziNvrFP4RJw+SWC9dVvNXXI=,JvyH4l4JPr2Zh/SqAsbrhrPKg8w=
25,25,IxxVziNvrFP4RJw+SWC9dVvNXXI=,+Ur0wa3/xHNpGHdr/Ywt2KWqDUM=
27,26,IxxVziNvrFP4RJw+SWC9dVvNXXI=,rpBDnaqrifCE+8XAfWNaZBWOmrg=
27,25,IxxVziNvrFP4RJw+SWC9dVvNXXI=,vTFBmDsv4QLXwPeQGiLzCAdCals=
28,25,IxxVziNvrFP4RJw+SWC9dVvNXXI=,glT14V0CH9axJhy9ZmwiwZC66lE=
28,26,IxxVziNvrFP4RJw+SWC9dVvNXXI=,XPR4N4rth9b7bJ8U1kbE/dRQMug=
29,20,IxxVziNvrFP4RJw+SWC9dVvNXXI=,4ufePVT6N0ybF6Ev1tC8wzJdSXk=
30,20,IxxVziNvrFP4RJw+SWC9dVvNXXI=,1IkQ5cUTyKuPe1AMt8geU/Qmkks=
30,19,IxxVziNvrFP4RJw+SWC9dVvNXXI=,8Ct09EJFnN+OcktOs9xe+Xx+IfA=
29,19,IxxVziNvrFP4RJw+SWC9dVvNXXI=,Twyyu3WOluHH9EoFwG2R+gVLpPk=
25,20,IxxVziNvrFP4RJw+SWC9dVvNXXI=,PFpQZ1kuEVb6j+Sh4PG9Y80toDk=
25,19,IxxVziNvrFP4RJw+SWC9dVvNXXI=,8rdJb5l9AIQoitw9Yaa+Doh/p00=
26,19,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,qKFodIX52+ChjjBGqI/zZb4BZBg=
26,20,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,75ZCwyWr197ltMrjByooAeRcx0M=
28,22,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,RDNAPtk7i0DCjz06lAB4LuvTmbg=
28,23,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,RDNAPtk7i0DCjz06lAB4LuvTmbg=
28,24,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,glT14V0CH9axJhy9ZmwiwZC66lE=
26,24,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,vTFBmDsv4QLXwPeQGiLzCAdCals=
26,22,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,I8Y5FkNxCJ7Dkb9sbf/oUEsRqSU=
27,22,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,I8Y5FkNxCJ7Dkb9sbf/oUEsRqSU=
27,24,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,vTFBmDsv4QLXwPeQGiLzCAdCals=
26,23,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,I8Y5FkNxCJ7Dkb9sbf/oUEsRqSU=
27,21,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,75ZCwyWr197ltMrjByooAeRcx0M=
27,23,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,I8Y5FkNxCJ7Dkb9sbf/oUEsRqSU=
28,21,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,4ufePVT6N0ybF6Ev1tC8wzJdSXk=
26,21,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,75ZCwyWr197ltMrjByooAeRcx0M=
29,22,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,RDNAPtk7i0DCjz06lAB4LuvTmbg=
29,21,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,4ufePVT6N0ybF6Ev1tC8wzJdSXk=
30,21,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,1IkQ5cUTyKuPe1AMt8geU/Qmkks=
29,24,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,glT14V0CH9axJhy9ZmwiwZC66lE=
29,23,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,RDNAPtk7i0DCjz06lAB4LuvTmbg=
30,24,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,Ne7JujFAUF3h+WZMtDv4a0iN6xg=
25,21,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,PFpQZ1kuEVb6j+Sh4PG9Y80toDk=
25,22,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,yrdfXTRCqNMl2xXo7CI62mQmnZc=
30,22,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,DKjoT8I/HTpgz5RXTEGQcV3Kw0k=
30,23,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,DKjoT8I/HTpgz5RXTEGQcV3Kw0k=
28,20,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,4ufePVT6N0ybF6Ev1tC8wzJdSXk=
25,24,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,+Ur0wa3/xHNpGHdr/Ywt2KWqDUM=
27,20,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,75ZCwyWr197ltMrjByooAeRcx0M=
28,19,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,Twyyu3WOluHH9EoFwG2R+gVLpPk=
27,19,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,qKFodIX52+ChjjBGqI/zZb4BZBg=
25,23,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,yrdfXTRCqNMl2xXo7CI62mQmnZc=
29,25,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,glT14V0CH9axJhy9ZmwiwZC66lE=
30,25,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,Ne7JujFAUF3h+WZMtDv4a0iN6xg=
29,26,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,XPR4N4rth9b7bJ8U1kbE/dRQMug=
30,26,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,3vFBL69cl7knjEgoZfhlekneEIE=
29,27,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,XPR4N4rth9b7bJ8U1kbE/dRQMug=
30,28,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,rpGNsEt/FWVp+gN0RckyE8Hk0LE=
29,28,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,doNcuxyV8eG9KUlxSUmoGvnLwdk=
30,27,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,3vFBL69cl7knjEgoZfhlekneEIE=
28,27,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,XPR4N4rth9b7bJ8U1kbE/dRQMug=
27,28,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,RaHU++qZkZLu+BUchqiXi+otkvI=
27,27,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,rpBDnaqrifCE+8XAfWNaZBWOmrg=
28,28,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,doNcuxyV8eG9KUlxSUmoGvnLwdk=
26,27,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,rpBDnaqrifCE+8XAfWNaZBWOmrg=
26,28,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,RaHU++qZkZLu+BUchqiXi+otkvI=
25,28,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,ZXbndimUUILy6d47IrUKWJ3elW0=
25,27,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,JvyH4l4JPr2Zh/SqAsbrhrPKg8w=
30,29,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,rpGNsEt/FWVp+gN0RckyE8Hk0LE=
30,30,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,2XmN/Lx3l8HFA4VLMwiCv/vuo48=
26,29,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,RaHU++qZkZLu+BUchqiXi+otkvI=
27,29,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,RaHU++qZkZLu+BUchqiXi+otkvI=
28,29,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,doNcuxyV8eG9KUlxSUmoGvnLwdk=
28,30,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,X7ACTCQRcWqcsCV5tNNOXg6y0aw=
26,30,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,K3C/CUpya9o15HEc0wRNuxDxB1s=
25,29,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,ZXbndimUUILy6d47IrUKWJ3elW0=
29,29,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,doNcuxyV8eG9KUlxSUmoGvnLwdk=
27,30,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,K3C/CUpya9o15HEc0wRNuxDxB1s=
29,30,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,X7ACTCQRcWqcsCV5tNNOXg6y0aw=
25,30,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,yPkQ7A6kOclamgRc16zEFQVDt7c=
23,29,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,Tgo7o5sifGOARgtP2nCyesrR/v4=
24,30,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,yPkQ7A6kOclamgRc16zEFQVDt7c=
24,29,Pcm1b2Rc00UYGcklJ+E6CakMEkg=,ZXbndimUUILy6d47IrUKWJ3elW0=
22,29,tntpgTrtPlYw9shby4UQAWT8hsQ=,Tgo7o5sifGOARgtP2nCyesrR/v4=
22,30,tntpgTrtPlYw9shby4UQAWT8hsQ=,U2XAlrmZJOl/WdJfdjwqmZyXBOU=
23,30,tntpgTrtPlYw9shby4UQAWT8hsQ=,U2XAlrmZJOl/WdJfdjwqmZyXBOU=
19,30,tntpgTrtPlYw9shby4UQAWT8hsQ=,Wxi8tZTwLpvGxS8k5wVmgmHvc10=
20,29,tntpgTrtPlYw9shby4UQAWT8hsQ=,EcJNKet0h7n5m7J45YTi5MqqhfI=
20,30,tntpgTrtPlYw9shby4UQAWT8hsQ=,EQwtqXkgkC0FBqiblm5z4zvAf5w=
19,29,tntpgTrtPlYw9shby4UQAWT8hsQ=,7AKtzSIr/9QuN0uO7g8ZP8b4Fg8=
21,30,tntpgTrtPlYw9shby4UQAWT8hsQ=,EQwtqXkgkC0FBqiblm5z4zvAf5w=
21,29,tntpgTrtPlYw9shby4UQAWT8hsQ=,EcJNKet0h7n5m7J45YTi5MqqhfI=
18,30,tntpgTrtPlYw9shby4UQAWT8hsQ=,Wxi8tZTwLpvGxS8k5wVmgmHvc10=
17,29,tntpgTrtPlYw9shby4UQAWT8hsQ=,zSCY42tyetqNPTmlj22ciBzYjWA=
17,30,tntpgTrtPlYw9shby4UQAWT8hsQ=,34gZLqdvv5cfqA8vmaBbfibIwCo=
18,29,tntpgTrtPlYw9shby4UQAWT8hsQ=,7AKtzSIr/9QuN0uO7g8ZP8b4Fg8=
17,27,tntpgTrtPlYw9shby4UQAWT8hsQ=,3EHDRCN7SkfD/WV3uInQt/3jamE=
20,28,tntpgTrtPlYw9shby4UQAWT8hsQ=,EcJNKet0h7n5m7J45YTi5MqqhfI=
19,28,tntpgTrtPlYw9shby4UQAWT8hsQ=,7AKtzSIr/9QuN0uO7g8ZP8b4Fg8=
18,28,tntpgTrtPlYw9shby4UQAWT8hsQ=,7AKtzSIr/9QuN0uO7g8ZP8b4Fg8=
17,28,tntpgTrtPlYw9shby4UQAWT8hsQ=,zSCY42tyetqNPTmlj22ciBzYjWA=
18,27,tntpgTrtPlYw9shby4UQAWT8hsQ=,ZKQb5ix/3Bfg3VHg0hQaPDuTQ28=
20,27,tntpgTrtPlYw9shby4UQAWT8hsQ=,geL+v77hLk410WeYzUj96LKWS/g=
19,27,tntpgTrtPlYw9shby4UQAWT8hsQ=,ZKQb5ix/3Bfg3VHg0hQaPDuTQ28=
24,28,tntpgTrtPlYw9shby4UQAWT8hsQ=,ZXbndimUUILy6d47IrUKWJ3elW0=
24,27,tntpgTrtPlYw9shby4UQAWT8hsQ=,JvyH4l4JPr2Zh/SqAsbrhrPKg8w=
23,25,MFou6Yznq6O3TA8PX34YPiGMFxg=,Zk26dRhxDGO19acWDAVarWXLi5k=
23,28,MFou6Yznq6O3TA8PX34YPiGMFxg=,Tgo7o5sifGOARgtP2nCyesrR/v4=
24,26,MFou6Yznq6O3TA8PX34YPiGMFxg=,JvyH4l4JPr2Zh/SqAsbrhrPKg8w=
21,28,MFou6Yznq6O3TA8PX34YPiGMFxg=,EcJNKet0h7n5m7J45YTi5MqqhfI=
21,27,MFou6Yznq6O3TA8PX34YPiGMFxg=,geL+v77hLk410WeYzUj96LKWS/g=
22,26,MFou6Yznq6O3TA8PX34YPiGMFxg=,OLeGsBOlOt0ED65suG8tCvSrhAE=
22,28,MFou6Yznq6O3TA8PX34YPiGMFxg=,Tgo7o5sifGOARgtP2nCyesrR/v4=
23,26,MFou6Yznq6O3TA8PX34YPiGMFxg=,OLeGsBOlOt0ED65suG8tCvSrhAE=
24,25,MFou6Yznq6O3TA8PX34YPiGMFxg=,+Ur0wa3/xHNpGHdr/Ywt2KWqDUM=
22,25,MFou6Yznq6O3TA8PX34YPiGMFxg=,Zk26dRhxDGO19acWDAVarWXLi5k=
23,27,MFou6Yznq6O3TA8PX34YPiGMFxg=,OLeGsBOlOt0ED65suG8tCvSrhAE=
21,25,MFou6Yznq6O3TA8PX34YPiGMFxg=,Gs1mlBGUOV1Gz9MGpusrBA2EyQs=
22,27,MFou6Yznq6O3TA8PX34YPiGMFxg=,OLeGsBOlOt0ED65suG8tCvSrhAE=
22,23,MFou6Yznq6O3TA8PX34YPiGMFxg=,2/dNbIvs/SriOUJxrM8X+O2eo+k=
21,24,MFou6Yznq6O3TA8PX34YPiGMFxg=,Gs1mlBGUOV1Gz9MGpusrBA2EyQs=
19,26,MFou6Yznq6O3TA8PX34YPiGMFxg=,ZKQb5ix/3Bfg3VHg0hQaPDuTQ28=
20,26,MFou6Yznq6O3TA8PX34YPiGMFxg=,geL+v77hLk410WeYzUj96LKWS/g=
19,24,MFou6Yznq6O3TA8PX34YPiGMFxg=,93KWk2Kzm2h721qMtrfBRT0Htbo=
21,26,uy8vDa1KLitHxRZRovj4ZH5fyLo=,geL+v77hLk410WeYzUj96LKWS/g=
19,25,uy8vDa1KLitHxRZRovj4ZH5fyLo=,93KWk2Kzm2h721qMtrfBRT0Htbo=
20,25,uy8vDa1KLitHxRZRovj4ZH5fyLo=,Gs1mlBGUOV1Gz9MGpusrBA2EyQs=
22,22,uy8vDa1KLitHxRZRovj4ZH5fyLo=,2/dNbIvs/SriOUJxrM8X+O2eo+k=
22,24,uy8vDa1KLitHxRZRovj4ZH5fyLo=,Zk26dRhxDGO19acWDAVarWXLi5k=
21,22,uy8vDa1KLitHxRZRovj4ZH5fyLo=,pHOen3vATMj3qyMzaACmOO1pkSU=
19,23,uy8vDa1KLitHxRZRovj4ZH5fyLo=,Lr4q3ReOtYIFrXPf6BS/8ASFbZ4=
19,22,uy8vDa1KLitHxRZRovj4ZH5fyLo=,Lr4q3ReOtYIFrXPf6BS/8ASFbZ4=
21,21,uy8vDa1KLitHxRZRovj4ZH5fyLo=,RgpWledcwNN8CbttPN4vOUASs/U=
20,24,uy8vDa1KLitHxRZRovj4ZH5fyLo=,Gs1mlBGUOV1Gz9MGpusrBA2EyQs=
20,23,uy8vDa1KLitHxRZRovj4ZH5fyLo=,pHOen3vATMj3qyMzaACmOO1pkSU=
19,21,uy8vDa1KLitHxRZRovj4ZH5fyLo=,Qa+wk8vI7vQY1fryAgZS3HdjVGk=
20,22,uy8vDa1KLitHxRZRovj4ZH5fyLo=,pHOen3vATMj3qyMzaACmOO1pkSU=
21,23,uy8vDa1KLitHxRZRovj4ZH5fyLo=,pHOen3vATMj3qyMzaACmOO1pkSU=
20,21,uy8vDa1KLitHxRZRovj4ZH5fyLo=,RgpWledcwNN8CbttPN4vOUASs/U=
22,21,uy8vDa1KLitHxRZRovj4ZH5fyLo=,YpwqdgVYiGjxAwYyND9xOKy1SXM=
22,20,uy8vDa1KLitHxRZRovj4ZH5fyLo=,YpwqdgVYiGjxAwYyND9xOKy1SXM=
20,20,uy8vDa1KLitHxRZRovj4ZH5fyLo=,RgpWledcwNN8CbttPN4vOUASs/U=
21,19,uy8vDa1KLitHxRZRovj4ZH5fyLo=,fIu/JrpCejpXaiQ8wVpf/o9Cm+0=
22,19,uy8vDa1KLitHxRZRovj4ZH5fyLo=,niZSteiPpGMP1WICNZjIwggWJeY=
21,20,uy8vDa1KLitHxRZRovj4ZH5fyLo=,RgpWledcwNN8CbttPN4vOUASs/U=
19,20,9D8rbdNoJh+rgVvRTTAdVdlizUM=,Qa+wk8vI7vQY1fryAgZS3HdjVGk=
22,17,9D8rbdNoJh+rgVvRTTAdVdlizUM=,AnUp1bH3DXugTUHBWj/S93GkDDs=
18,19,9D8rbdNoJh+rgVvRTTAdVdlizUM=,ZQEiw8PLbC04+uIUEeZDqTrw03s=
22,18,9D8rbdNoJh+rgVvRTTAdVdlizUM=,niZSteiPpGMP1WICNZjIwggWJeY=
17,20,9D8rbdNoJh+rgVvRTTAdVdlizUM=,exi0U236nm5gwOnH7K3jR+F/Lrc=
17,19,9D8rbdNoJh+rgVvRTTAdVdlizUM=,kEjOL5E6zrHu+fkVOxWviHfPkqc=
21,17,9D8rbdNoJh+rgVvRTTAdVdlizUM=,NFnS7pzmbzY0tsI46gj+q1J3jdk=
20,19,9D8rbdNoJh+rgVvRTTAdVdlizUM=,fIu/JrpCejpXaiQ8wVpf/o9Cm+0=
18,20,9D8rbdNoJh+rgVvRTTAdVdlizUM=,Qa+wk8vI7vQY1fryAgZS3HdjVGk=
19,18,9D8rbdNoJh+rgVvRTTAdVdlizUM=,ZQEiw8PLbC04+uIUEeZDqTrw03s=
21,18,9D8rbdNoJh+rgVvRTTAdVdlizUM=,fIu/JrpCejpXaiQ8wVpf/o9Cm+0=
20,18,9D8rbdNoJh+rgVvRTTAdVdlizUM=,fIu/JrpCejpXaiQ8wVpf/o9Cm+0=
20,17,9D8rbdNoJh+rgVvRTTAdVdlizUM=,NFnS7pzmbzY0tsI46gj+q1J3jdk=
17,18,9D8rbdNoJh+rgVvRTTAdVdlizUM=,kEjOL5E6zrHu+fkVOxWviHfPkqc=
19,19,9D8rbdNoJh+rgVvRTTAdVdlizUM=,ZQEiw8PLbC04+uIUEeZDqTrw03s=
19,17,9D8rbdNoJh+rgVvRTTAdVdlizUM=,dO2cGlLZiZh5+OUVoEC1fTAhMJw=
17,17,9D8rbdNoJh+rgVvRTTAdVdlizUM=,n1ZWMCz8q0732Lsa54Ssxl9xwiM=
18,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,dO2cGlLZiZh5+OUVoEC1fTAhMJw=
20,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,NFnS7pzmbzY0tsI46gj+q1J3jdk=
21,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,NFnS7pzmbzY0tsI46gj+q1J3jdk=
22,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,AnUp1bH3DXugTUHBWj/S93GkDDs=
19,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,dO2cGlLZiZh5+OUVoEC1fTAhMJw=
18,17,9D8rbdNoJh+rgVvRTTAdVdlizUM=,dO2cGlLZiZh5+OUVoEC1fTAhMJw=
18,18,9D8rbdNoJh+rgVvRTTAdVdlizUM=,ZQEiw8PLbC04+uIUEeZDqTrw03s=
