-13,-26,u/X8UhVKWPfB3RnW73y3M246sXo=,grJWwpz9mVymfOdw0Jn3k7Nex/o=
-12,-26,u/X8UhVKWPfB3RnW73y3M246sXo=,gq2FvdWUczrroLSQ7yCInZHrfew=
-14,-25,u/X8UhVKWPfB3RnW73y3M246sXo=,grJWwpz9mVymfOdw0Jn3k7Nex/o=
-14,-24,u/X8UhVKWPfB3RnW73y3M246sXo=,N/uaUiGG0ZWpTEyhFKqy2JOxiXQ=
-15,-24,u/X8UhVKWPfB3RnW73y3M246sXo=,uGwgQkzj34Q2a3j+9yxyb3a4XPs=
-14,-27,u/X8UhVKWPfB3RnW73y3M246sXo=,ulSn0rfo4YSj8wWiw95MfgtwIHg=
-14,-26,u/X8UhVKWPfB3RnW73y3M246sXo=,grJWwpz9mVymfOdw0Jn3k7Nex/o=
-16,-27,u/X8UhVKWPfB3RnW73y3M246sXo=,clrSEPXSRvkekD85nomQ5PoYWMg=
-16,-24,u/X8UhVKWPfB3RnW73y3M246sXo=,uGwgQkzj34Q2a3j+9yxyb3a4XPs=
-16,-22,u/X8UhVKWPfB3RnW73y3M246sXo=,GH4kqmUxgkUG0eV0omzkD4zNi30=
-16,-20,u/X8UhVKWPfB3RnW73y3M246sXo=,LfTc8kruOkHFNJO9nKIVOSotfi8=
-16,-17,u/X8UhVKWPfB3RnW73y3M246sXo=,YUcohSMFXgg9nd+HSNrAljwf4pY=
-16,-23,u/X8UhVKWPfB3RnW73y3M246sXo=,uGwgQkzj34Q2a3j+9yxyb3a4XPs=
-16,-21,u/X8UhVKWPfB3RnW73y3M246sXo=,GH4kqmUxgkUG0eV0omzkD4zNi30=
-14,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,SvKd2sUfDagnMi2+kySkO3RrqjM=
-15,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,gPuWCV+p0NIoFINptpuiIGhLoPQ=
-16,-18,u/X8UhVKWPfB3RnW73y3M246sXo=,YUcohSMFXgg9nd+HSNrAljwf4pY=
-8,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,P1XO+Q+d76Iv/dbGZluNuVJCkR0=
-16,-19,u/X8UhVKWPfB3RnW73y3M246sXo=,LfTc8kruOkHFNJO9nKIVOSotfi8=
-9,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,V4cfLPqIqiKqbTLvpUt9GCzqkvo=
-7,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,P1XO+Q+d76Iv/dbGZluNuVJCkR0=
-13,-30,u/X8UhVKWPfB3RnW73y3M246sXo=,oMOQdRJeW4mG114dXWy3vjMN00Y=
-15,-25,u/X8UhVKWPfB3RnW73y3M246sXo=,eOKjCGBDqmsTEVCNBB4C3s/Dt4A=
-10,-30,u/X8UhVKWPfB3RnW73y3M246sXo=,9vmwdcZ0bzWePWqAewuI00dAaeU=
-10,-31,u/X8UhVKWPfB3RnW73y3M246sXo=,V4cfLPqIqiKqbTLvpUt9GCzqkvo=
-6,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,N7GyDSpUAKywhlG7ANBf/JX7CzA=
-4,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,HgPLpax0quEhLdTtM7ZXJpa6R58=
-5,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,N7GyDSpUAKywhlG7ANBf/JX7CzA=
-11,-30,u/X8UhVKWPfB3RnW73y3M246sXo=,PLNjdmCHJqkF+dBqDIRFLAFiJf0=
-10,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,V4cfLPqIqiKqbTLvpUt9GCzqkvo=
-12,-30,u/X8UhVKWPfB3RnW73y3M246sXo=,PLNjdmCHJqkF+dBqDIRFLAFiJf0=
-13,-31,u/X8UhVKWPfB3RnW73y3M246sXo=,SvKd2sUfDagnMi2+kySkO3RrqjM=
-3,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,HgPLpax0quEhLdTtM7ZXJpa6R58=
-13,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,SvKd2sUfDagnMi2+kySkO3RrqjM=
-2,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,lOqHlJ1lOHo7K+GWSH6br9nD7nE=
-1,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,lOqHlJ1lOHo7K+GWSH6br9nD7nE=
-1,-24,u/X8UhVKWPfB3RnW73y3M246sXo=,QZn8iBD8APYTipTly8Em2DG0aCc=
-1,-30,u/X8UhVKWPfB3RnW73y3M246sXo=,tzQLPl0rpTw5nd0CXJQHn47SVLU=
-1,-31,u/X8UhVKWPfB3RnW73y3M246sXo=,lOqHlJ1lOHo7K+GWSH6br9nD7nE=
-1,-28,u/X8UhVKWPfB3RnW73y3M246sXo=,OfvX/Cu806QYhWiRloH97liAZS4=
-1,-29,u/X8UhVKWPfB3RnW73y3M246sXo=,tzQLPl0rpTw5nd0CXJQHn47SVLU=
-1,-17,u/X8UhVKWPfB3RnW73y3M246sXo=,U417Ga8gXsIsrgIUynfy0VQcbas=
-1,-25,u/X8UhVKWPfB3RnW73y3M246sXo=,LOAq2useBoq3DRrwuMjFcnk1/aY=
-11,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,fIxIk+SceDUTF9nrXddMrrMe4ME=
-16,-31,u/X8UhVKWPfB3RnW73y3M246sXo=,gPuWCV+p0NIoFINptpuiIGhLoPQ=
-12,-31,u/X8UhVKWPfB3RnW73y3M246sXo=,fIxIk+SceDUTF9nrXddMrrMe4ME=
-16,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,gPuWCV+p0NIoFINptpuiIGhLoPQ=
-1,-27,u/X8UhVKWPfB3RnW73y3M246sXo=,OfvX/Cu806QYhWiRloH97liAZS4=
-16,-30,u/X8UhVKWPfB3RnW73y3M246sXo=,1rshQq5zxbUI2ePz/Z5seLN+0lI=
-16,-29,u/X8UhVKWPfB3RnW73y3M246sXo=,1rshQq5zxbUI2ePz/Z5seLN+0lI=
-1,-26,u/X8UhVKWPfB3RnW73y3M246sXo=,LOAq2useBoq3DRrwuMjFcnk1/aY=
-16,-28,u/X8UhVKWPfB3RnW73y3M246sXo=,clrSEPXSRvkekD85nomQ5PoYWMg=
-12,-32,u/X8UhVKWPfB3RnW73y3M246sXo=,fIxIk+SceDUTF9nrXddMrrMe4ME=
-16,-26,u/X8UhVKWPfB3RnW73y3M246sXo=,eOKjCGBDqmsTEVCNBB4C3s/Dt4A=
-15,-26,u/X8UhVKWPfB3RnW73y3M246sXo=,eOKjCGBDqmsTEVCNBB4C3s/Dt4A=
-11,-31,u/X8UhVKWPfB3RnW73y3M246sXo=,fIxIk+SceDUTF9nrXddMrrMe4ME=
-16,-25,u/X8UhVKWPfB3RnW73y3M246sXo=,eOKjCGBDqmsTEVCNBB4C3s/Dt4A=
-30,-18,XlJ8uU+LR9KCmlR/if+7NptHpVg=,uNUkdqg3AnuyJF7tStNIH+HCqZk=
-30,-19,XlJ8uU+LR9KCmlR/if+7NptHpVg=,Zjwfk4cJ/Mg5fIxaZKy+zXCR028=
-31,-18,XlJ8uU+LR9KCmlR/if+7NptHpVg=,d5Yh4LlYj09uph3L4LqoQksAlIo=
-31,-19,XlJ8uU+LR9KCmlR/if+7NptHpVg=,RVi8Pkh4fy9GhqSqdlLHfbqdcBg=
-29,-21,XlJ8uU+LR9KCmlR/if+7NptHpVg=,cOS6VkeQSzEJIt8VSAYhpDkjQ7g=
-29,-20,XlJ8uU+LR9KCmlR/if+7NptHpVg=,Zjwfk4cJ/Mg5fIxaZKy+zXCR028=
-28,-21,XlJ8uU+LR9KCmlR/if+7NptHpVg=,4Im180dEeviNxGTi9Y5ckSQhlFs=
-28,-20,XlJ8uU+LR9KCmlR/if+7NptHpVg=,x0z6M8t+H4XoJZDHYTDi4CID5sc=
-29,-18,XlJ8uU+LR9KCmlR/if+7NptHpVg=,uNUkdqg3AnuyJF7tStNIH+HCqZk=
-29,-19,XlJ8uU+LR9KCmlR/if+7NptHpVg=,Zjwfk4cJ/Mg5fIxaZKy+zXCR028=
-28,-18,XlJ8uU+LR9KCmlR/if+7NptHpVg=,85nXUv8IaoSY5M9hGQZEJeBJF0s=
-28,-19,XlJ8uU+LR9KCmlR/if+7NptHpVg=,x0z6M8t+H4XoJZDHYTDi4CID5sc=
-27,-24,XlJ8uU+LR9KCmlR/if+7NptHpVg=,uoR+vQt8+aLN0uopmqY2CbgFZ6k=
-26,-25,XlJ8uU+LR9KCmlR/if+7NptHpVg=,zuU4sKPZZObmOqhaLV7ZcGCObDc=
-26,-24,XlJ8uU+LR9KCmlR/if+7NptHpVg=,JKMql1vztYdKB01iMweUBcEU58s=
-27,-25,b/ZcH1aCiQR46dxJY3cTIQul5Io=,j32676TWBA9FKxOir+Q+U+YYCww=
-27,-27,b/ZcH1aCiQR46dxJY3cTIQul5Io=,LB6tfyMphcYMleGNd065BTWar38=
-27,-26,b/ZcH1aCiQR46dxJY3cTIQul5Io=,j32676TWBA9FKxOir+Q+U+YYCww=
-26,-26,b/ZcH1aCiQR46dxJY3cTIQul5Io=,zuU4sKPZZObmOqhaLV7ZcGCObDc=
-26,-27,b/ZcH1aCiQR46dxJY3cTIQul5Io=,uxIpBGrNmBIleBDpQCtDa4YU8EE=
-25,-26,b/ZcH1aCiQR46dxJY3cTIQul5Io=,zuU4sKPZZObmOqhaLV7ZcGCObDc=
-25,-27,b/ZcH1aCiQR46dxJY3cTIQul5Io=,uxIpBGrNmBIleBDpQCtDa4YU8EE=
-25,-24,b/ZcH1aCiQR46dxJY3cTIQul5Io=,JKMql1vztYdKB01iMweUBcEU58s=
-24,-25,b/ZcH1aCiQR46dxJY3cTIQul5Io=,+PAQ1cYEM0iOZEKmnVXpYYI3g+g=
-25,-25,b/ZcH1aCiQR46dxJY3cTIQul5Io=,zuU4sKPZZObmOqhaLV7ZcGCObDc=
-24,-27,b/ZcH1aCiQR46dxJY3cTIQul5Io=,ef0fWuK6mH0sUjnwG1o47czcuC4=
-24,-26,b/ZcH1aCiQR46dxJY3cTIQul5Io=,+PAQ1cYEM0iOZEKmnVXpYYI3g+g=
-24,-24,b/ZcH1aCiQR46dxJY3cTIQul5Io=,ELib+WQ5k9ofzxwVvPQ8ckxlNu8=
-23,-29,b/ZcH1aCiQR46dxJY3cTIQul5Io=,x2wAEcgz6ZiCLyQbTm88rqEnWUY=
-23,-28,/J13yBnjbXGZsZNsei6/A8bYzjg=,ef0fWuK6mH0sUjnwG1o47czcuC4=
-22,-27,/J13yBnjbXGZsZNsei6/A8bYzjg=,fuQW2wLN4duVcfHyljOalVNto8Q=
-22,-28,/J13yBnjbXGZsZNsei6/A8bYzjg=,fuQW2wLN4duVcfHyljOalVNto8Q=
-22,-29,/J13yBnjbXGZsZNsei6/A8bYzjg=,3HfQQJAddGO7LSMM2q6Fxjk5CMg=
-22,-24,/J13yBnjbXGZsZNsei6/A8bYzjg=,pAQ9a+8YHtdUbu1q7fbDh/l0Zjo=
-22,-25,/J13yBnjbXGZsZNsei6/A8bYzjg=,5WsEFLUW7hUZFi398KizlH42IUs=
-23,-26,/J13yBnjbXGZsZNsei6/A8bYzjg=,+PAQ1cYEM0iOZEKmnVXpYYI3g+g=
-23,-24,/J13yBnjbXGZsZNsei6/A8bYzjg=,ELib+WQ5k9ofzxwVvPQ8ckxlNu8=
-23,-25,/J13yBnjbXGZsZNsei6/A8bYzjg=,+PAQ1cYEM0iOZEKmnVXpYYI3g+g=
-22,-26,/J13yBnjbXGZsZNsei6/A8bYzjg=,5WsEFLUW7hUZFi398KizlH42IUs=
-23,-27,/J13yBnjbXGZsZNsei6/A8bYzjg=,ef0fWuK6mH0sUjnwG1o47czcuC4=
-22,-23,/J13yBnjbXGZsZNsei6/A8bYzjg=,pAQ9a+8YHtdUbu1q7fbDh/l0Zjo=
-23,-22,/J13yBnjbXGZsZNsei6/A8bYzjg=,O1BlSLAiTwL5sCKjz/3xJdCAerA=
-23,-23,/J13yBnjbXGZsZNsei6/A8bYzjg=,ELib+WQ5k9ofzxwVvPQ8ckxlNu8=
-22,-22,/J13yBnjbXGZsZNsei6/A8bYzjg=,HuKLhHDBbettHoXUMMQ9DWuo3VU=
-23,-20,/J13yBnjbXGZsZNsei6/A8bYzjg=,O1BlSLAiTwL5sCKjz/3xJdCAerA=
-22,-20,/J13yBnjbXGZsZNsei6/A8bYzjg=,knBH6+Erb+CH9RdAlEd+o6gYdL4=
-22,-21,/J13yBnjbXGZsZNsei6/A8bYzjg=,HuKLhHDBbettHoXUMMQ9DWuo3VU=
-23,-21,/J13yBnjbXGZsZNsei6/A8bYzjg=,O1BlSLAiTwL5sCKjz/3xJdCAerA=
-22,-19,/J13yBnjbXGZsZNsei6/A8bYzjg=,knBH6+Erb+CH9RdAlEd+o6gYdL4=
-23,-19,/J13yBnjbXGZsZNsei6/A8bYzjg=,O1BlSLAiTwL5sCKjz/3xJdCAerA=
-23,-18,/J13yBnjbXGZsZNsei6/A8bYzjg=,t1mXrqm9tfTLu81aQaR4pADbw0M=
-22,-18,/J13yBnjbXGZsZNsei6/A8bYzjg=,aT49eXTG1zAhDBGdoMyRgRegis8=
-20,-18,/J13yBnjbXGZsZNsei6/A8bYzjg=,gXzraHpwbTrCSIzfFo9jeMC86Sw=
-21,-19,JUXx0wBMULlGNbnafRKZuzZZYpA=,knBH6+Erb+CH9RdAlEd+o6gYdL4=
-20,-19,JUXx0wBMULlGNbnafRKZuzZZYpA=,ozCEmMXJGmx8UEpRi7OIaavEXdU=
-20,-21,JUXx0wBMULlGNbnafRKZuzZZYpA=,QuBbdVKGMVBpFf8mkhfz6aRRsfU=
-20,-20,JUXx0wBMULlGNbnafRKZuzZZYpA=,ozCEmMXJGmx8UEpRi7OIaavEXdU=
-21,-20,JUXx0wBMULlGNbnafRKZuzZZYpA=,knBH6+Erb+CH9RdAlEd+o6gYdL4=
-21,-18,JUXx0wBMULlGNbnafRKZuzZZYpA=,aT49eXTG1zAhDBGdoMyRgRegis8=
-21,-21,JUXx0wBMULlGNbnafRKZuzZZYpA=,HuKLhHDBbettHoXUMMQ9DWuo3VU=
-18,-20,JUXx0wBMULlGNbnafRKZuzZZYpA=,ozCEmMXJGmx8UEpRi7OIaavEXdU=
-18,-21,JUXx0wBMULlGNbnafRKZuzZZYpA=,XMQgJDX6B9H8wDNxOoHQy1lpLZA=
-19,-21,JUXx0wBMULlGNbnafRKZuzZZYpA=,QuBbdVKGMVBpFf8mkhfz6aRRsfU=
-19,-20,JUXx0wBMULlGNbnafRKZuzZZYpA=,ozCEmMXJGmx8UEpRi7OIaavEXdU=
-20,-23,JUXx0wBMULlGNbnafRKZuzZZYpA=,k6LCppfBtdk51+e3mm2fReX/H/Y=
-20,-22,JUXx0wBMULlGNbnafRKZuzZZYpA=,QuBbdVKGMVBpFf8mkhfz6aRRsfU=
-19,-22,JUXx0wBMULlGNbnafRKZuzZZYpA=,QuBbdVKGMVBpFf8mkhfz6aRRsfU=
-21,-22,JUXx0wBMULlGNbnafRKZuzZZYpA=,HuKLhHDBbettHoXUMMQ9DWuo3VU=
-18,-22,JUXx0wBMULlGNbnafRKZuzZZYpA=,XMQgJDX6B9H8wDNxOoHQy1lpLZA=
-19,-23,JUXx0wBMULlGNbnafRKZuzZZYpA=,k6LCppfBtdk51+e3mm2fReX/H/Y=
-21,-23,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,pAQ9a+8YHtdUbu1q7fbDh/l0Zjo=
-18,-23,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,jg+B8x5yuNut4e6dPdnLIYZqkdE=
-20,-24,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,k6LCppfBtdk51+e3mm2fReX/H/Y=
-21,-24,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,pAQ9a+8YHtdUbu1q7fbDh/l0Zjo=
-21,-25,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,5WsEFLUW7hUZFi398KizlH42IUs=
-18,-25,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,hBx1uDY0YxEPREfc91T5OB7LCq4=
-19,-24,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,k6LCppfBtdk51+e3mm2fReX/H/Y=
-18,-24,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,jg+B8x5yuNut4e6dPdnLIYZqkdE=
-20,-25,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,ryYtuBR9h2Er7HU6hRZ4UAc9lEc=
-19,-25,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,ryYtuBR9h2Er7HU6hRZ4UAc9lEc=
-21,-26,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,5WsEFLUW7hUZFi398KizlH42IUs=
-21,-27,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,fuQW2wLN4duVcfHyljOalVNto8Q=
-18,-27,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,XgbfP4ynrb2Rn0OVhuxRmLZF40w=
-18,-26,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,hBx1uDY0YxEPREfc91T5OB7LCq4=
-20,-26,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,ryYtuBR9h2Er7HU6hRZ4UAc9lEc=
-20,-27,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,pRVaGmCrYwCzKTd8ixtq8ubuCz8=
-19,-27,+xXKeYN4WcPdaOnw5BKr1E3TwjE=,pRVaGmCrYwCzKTd8ixtq8ubuCz8=
-19,-26,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,ryYtuBR9h2Er7HU6hRZ4UAc9lEc=
-21,-28,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,fuQW2wLN4duVcfHyljOalVNto8Q=
-18,-28,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,XgbfP4ynrb2Rn0OVhuxRmLZF40w=
-20,-29,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,0n0BiIZNz7H/FFeP2We2D6eNvFk=
-20,-28,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,pRVaGmCrYwCzKTd8ixtq8ubuCz8=
-19,-29,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,0n0BiIZNz7H/FFeP2We2D6eNvFk=
-21,-29,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,3HfQQJAddGO7LSMM2q6Fxjk5CMg=
-18,-29,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,q/znDFekadATNgmBR1tAr8CmUcA=
-19,-31,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,4cyMit82KsR4DSd47mzeZgzXNR0=
-18,-31,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,aVbYjneld2JZbDgwcNO30ilgkjY=
-19,-30,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,0n0BiIZNz7H/FFeP2We2D6eNvFk=
-20,-30,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,0n0BiIZNz7H/FFeP2We2D6eNvFk=
-19,-28,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,pRVaGmCrYwCzKTd8ixtq8ubuCz8=
-18,-30,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,q/znDFekadATNgmBR1tAr8CmUcA=
-21,-30,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,3HfQQJAddGO7LSMM2q6Fxjk5CMg=
-21,-31,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,fR96v7wDtGZSExhVkKhFbdCOpzQ=
-20,-31,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,4cyMit82KsR4DSd47mzeZgzXNR0=
-24,-30,x8TjFfIXgLS2Xmpn5afcok1J7Bc=,x2wAEcgz6ZiCLyQbTm88rqEnWUY=
-23,-31,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,ZuHtRhAPxFUo9n31a0AeLXu84go=
-25,-28,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,uxIpBGrNmBIleBDpQCtDa4YU8EE=
-23,-30,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,x2wAEcgz6ZiCLyQbTm88rqEnWUY=
-22,-30,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,3HfQQJAddGO7LSMM2q6Fxjk5CMg=
-25,-29,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,S/fG0l0/AkOcOMXfY2Nm2t+Ti2Y=
-25,-30,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,S/fG0l0/AkOcOMXfY2Nm2t+Ti2Y=
-22,-31,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,fR96v7wDtGZSExhVkKhFbdCOpzQ=
-24,-29,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,x2wAEcgz6ZiCLyQbTm88rqEnWUY=
-27,-28,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,LB6tfyMphcYMleGNd065BTWar38=
-24,-28,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,ef0fWuK6mH0sUjnwG1o47czcuC4=
-25,-31,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,BJOKrbBorXxlg7M4SFCyp+7aDig=
-24,-31,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,ZuHtRhAPxFUo9n31a0AeLXu84go=
-26,-28,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,uxIpBGrNmBIleBDpQCtDa4YU8EE=
-26,-29,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,S/fG0l0/AkOcOMXfY2Nm2t+Ti2Y=
-26,-30,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,S/fG0l0/AkOcOMXfY2Nm2t+Ti2Y=
-27,-29,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,xYxBPtgJA68utR3a2KWe+zOjsT0=
-26,-31,7NVfUfNPbbUfbtdzgyMsYJ80NOs=,BJOKrbBorXxlg7M4SFCyp+7aDig=
-27,-30,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,xYxBPtgJA68utR3a2KWe+zOjsT0=
-27,-31,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,9neOlPubElo63mCl7n3Kjss9IG0=
-28,-30,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,xYxBPtgJA68utR3a2KWe+zOjsT0=
-31,-30,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,a7KFfOGtRBTSN8R78MLSanw4FDA=
-29,-31,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,oY//Fb7MxUfmeOpmCTOeoX/1RfM=
-29,-30,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,HOceorkkFnywwGEP4+MYYXd4Xes=
-28,-29,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,xYxBPtgJA68utR3a2KWe+zOjsT0=
-29,-29,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,HOceorkkFnywwGEP4+MYYXd4Xes=
-29,-28,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,R8jRpFl6LEWQ2scsWPDXlJ1pdHM=
-28,-28,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,LB6tfyMphcYMleGNd065BTWar38=
-28,-31,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,9neOlPubElo63mCl7n3Kjss9IG0=
-30,-30,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,HOceorkkFnywwGEP4+MYYXd4Xes=
-31,-31,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,dP6SU9L+DUvAwdhzci5IfMwAFq0=
-30,-29,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,HOceorkkFnywwGEP4+MYYXd4Xes=
-31,-29,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,a7KFfOGtRBTSN8R78MLSanw4FDA=
-30,-31,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,oY//Fb7MxUfmeOpmCTOeoX/1RfM=
-30,-28,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,R8jRpFl6LEWQ2scsWPDXlJ1pdHM=
-31,-28,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,75Tu9EFz7c7aFCLDHGW0ESrRz+8=
-28,-27,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,LB6tfyMphcYMleGNd065BTWar38=
-29,-26,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,MTioMIUROGa5FlzG/D2fv2xFPRI=
-28,-26,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,j32676TWBA9FKxOir+Q+U+YYCww=
-29,-27,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,R8jRpFl6LEWQ2scsWPDXlJ1pdHM=
-31,-27,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,75Tu9EFz7c7aFCLDHGW0ESrRz+8=
-30,-27,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,R8jRpFl6LEWQ2scsWPDXlJ1pdHM=
-30,-26,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,MTioMIUROGa5FlzG/D2fv2xFPRI=
-31,-26,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,8rD+Inm77BTS0fd5Uw4aQFxTRI8=
-28,-25,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,j32676TWBA9FKxOir+Q+U+YYCww=
-28,-24,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,uoR+vQt8+aLN0uopmqY2CbgFZ6k=
-29,-25,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,MTioMIUROGa5FlzG/D2fv2xFPRI=
-29,-23,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,s5gCah5lAdQisZWrFXPT+wuTPRQ=
-29,-24,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,s5gCah5lAdQisZWrFXPT+wuTPRQ=
-29,-22,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,cOS6VkeQSzEJIt8VSAYhpDkjQ7g=
-30,-25,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,MTioMIUROGa5FlzG/D2fv2xFPRI=
-28,-22,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,4Im180dEeviNxGTi9Y5ckSQhlFs=
-31,-20,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,RVi8Pkh4fy9GhqSqdlLHfbqdcBg=
-30,-20,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,Zjwfk4cJ/Mg5fIxaZKy+zXCR028=
-28,-23,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,uoR+vQt8+aLN0uopmqY2CbgFZ6k=
-31,-21,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,6S3ApCARnKBTxIWm4tBJczuvPTc=
-31,-24,p5+Gpo3IVQrPd0j/xekCHxWXZNg=,XNXs6mbRf48b0EXyiI4dg7yjJxM=
-30,-21,03SmoxT7m5qHNV2gXa4290T0a1I=,cOS6VkeQSzEJIt8VSAYhpDkjQ7g=
-30,-23,03SmoxT7m5qHNV2gXa4290T0a1I=,s5gCah5lAdQisZWrFXPT+wuTPRQ=
-30,-22,03SmoxT7m5qHNV2gXa4290T0a1I=,cOS6VkeQSzEJIt8VSAYhpDkjQ7g=
-32,-25,03SmoxT7m5qHNV2gXa4290T0a1I=,8rD+Inm77BTS0fd5Uw4aQFxTRI8=
-32,-22,03SmoxT7m5qHNV2gXa4290T0a1I=,6S3ApCARnKBTxIWm4tBJczuvPTc=
-31,-23,03SmoxT7m5qHNV2gXa4290T0a1I=,XNXs6mbRf48b0EXyiI4dg7yjJxM=
-32,-23,03SmoxT7m5qHNV2gXa4290T0a1I=,XNXs6mbRf48b0EXyiI4dg7yjJxM=
-30,-24,03SmoxT7m5qHNV2gXa4290T0a1I=,s5gCah5lAdQisZWrFXPT+wuTPRQ=
-32,-28,03SmoxT7m5qHNV2gXa4290T0a1I=,75Tu9EFz7c7aFCLDHGW0ESrRz+8=
