25,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,0WkgUfD3jzaXvVdGaQJcJ3qJJ/w=
27,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,1ndrMxjV8YeTpGUCDqc72xpn2a0=
24,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,0WkgUfD3jzaXvVdGaQJcJ3qJJ/w=
23,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,d6ZXwiCOtio76nXg9xWX8s/LuKE=
22,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,d6ZXwiCOtio76nXg9xWX8s/LuKE=
28,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
21,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,HL/qzEAOrc7bqB5w+gIsb8atw9g=
19,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,Ozhr9xpoYeUqgHeD07hbOG/2t+8=
20,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,HL/qzEAOrc7bqB5w+gIsb8atw9g=
16,-29,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,8k4P4akPdeIGdVfbdZN3F3qBjuc=
16,-28,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,Nu+XjVLLqSmOSNGIWmWGU3/EP2A=
16,-30,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,8k4P4akPdeIGdVfbdZN3F3qBjuc=
17,-30,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,8k4P4akPdeIGdVfbdZN3F3qBjuc=
18,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,Ozhr9xpoYeUqgHeD07hbOG/2t+8=
16,-31,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,2pICPXifLYam22lsDKbpTlgUSVc=
17,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,2pICPXifLYam22lsDKbpTlgUSVc=
17,-31,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,2pICPXifLYam22lsDKbpTlgUSVc=
16,-26,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,cHGJoKmoON87YYcB9FBHFW0fD00=
16,-27,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,Nu+XjVLLqSmOSNGIWmWGU3/EP2A=
18,-31,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,Ozhr9xpoYeUqgHeD07hbOG/2t+8=
16,-24,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,I64rbTU+NiUudiGI8taupKDtI1Y=
16,-21,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,7UWErg7mVso8194f/mYjHbWadXk=
16,-20,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,+GR3ddgtYtL9CL5hBNAQ/Xx9lYw=
16,-25,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,cHGJoKmoON87YYcB9FBHFW0fD00=
18,-30,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,Dc3mk/Jn4c4mw9UUb9uVT1HQaCs=
16,-22,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,7UWErg7mVso8194f/mYjHbWadXk=
16,-23,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,I64rbTU+NiUudiGI8taupKDtI1Y=
16,-19,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,+GR3ddgtYtL9CL5hBNAQ/Xx9lYw=
16,-17,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,j94L4dTX5Wg2STiwyaxk8seoZoU=
16,-18,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,j94L4dTX5Wg2STiwyaxk8seoZoU=
31,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,nq9G38Ct7YxL8E0u380F77FZLYQ=
17,-17,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,j94L4dTX5Wg2STiwyaxk8seoZoU=
21,-17,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,sR2+4lvqZkrraG7inFnWNy3YoAk=
18,-17,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,CbCzwAKfxMM/iZwkePVfe1miIDE=
20,-17,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,sR2+4lvqZkrraG7inFnWNy3YoAk=
19,-17,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,CbCzwAKfxMM/iZwkePVfe1miIDE=
22,-17,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,Gs7EE3WJGEbjxYhvfDVguk3u63E=
16,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,2pICPXifLYam22lsDKbpTlgUSVc=
22,-29,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,gbfe6/HaIZaX/rJ0AV5mQPF/POM=
24,-29,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,XR48lAxZPArgPNkgdIoHMdVNDa4=
23,-29,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,gbfe6/HaIZaX/rJ0AV5mQPF/POM=
24,-28,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,lWVQUE3lV+eAXGNzYQym1f+91mE=
24,-27,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,lWVQUE3lV+eAXGNzYQym1f+91mE=
21,-28,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,VjPW9brOl2/6qt2fYee9JkWQYTM=
21,-26,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,utRBA/UsdJeTNzXKpainRplKKZI=
22,-26,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,LIXAFe1NN+MPUNmD8Js3hfMYoQc=
23,-26,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,LIXAFe1NN+MPUNmD8Js3hfMYoQc=
23,-17,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,Gs7EE3WJGEbjxYhvfDVguk3u63E=
21,-27,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,VjPW9brOl2/6qt2fYee9JkWQYTM=
26,-17,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,bI5rGB9GfHHUw+NgoAbJ2ngkfrc=
24,-17,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,l17WhksVw13VuNiuSig9hLx2PYY=
25,-17,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,l17WhksVw13VuNiuSig9hLx2PYY=
24,-26,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,hzGS2urP6uZNfyWvqCYxwquq4dw=
31,-17,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,t3GQmzEdcmjs8lBEcPx5d5GSAog=
21,-29,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,Ehs3Fl19uVAyAJo+oQOWH8M64sc=
23,-27,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,S+UZdVaEy+vewdrtAtRxYjZQFL4=
22,-28,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,S+UZdVaEy+vewdrtAtRxYjZQFL4=
22,-27,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,S+UZdVaEy+vewdrtAtRxYjZQFL4=
23,-28,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,S+UZdVaEy+vewdrtAtRxYjZQFL4=
2,-18,RZoHqUlmW18lj9Ux5etE12g/tWM=,mRk4KSd+HBOJFv9ZwaI7mkACe4Y=
1,-19,RZoHqUlmW18lj9Ux5etE12g/tWM=,akCoBLCeYTI6vmTtUPpNXWzHdI0=
2,-19,RZoHqUlmW18lj9Ux5etE12g/tWM=,jg8ZXsRjShog+TZf9uaUgPDf1PQ=
1,-18,RZoHqUlmW18lj9Ux5etE12g/tWM=,CYdcxuW+3un1zvQ5C6C6yc1d7bQ=
3,-20,RZoHqUlmW18lj9Ux5etE12g/tWM=,jg8ZXsRjShog+TZf9uaUgPDf1PQ=
4,-21,RZoHqUlmW18lj9Ux5etE12g/tWM=,22dXNAjZ373V7RQv49hbgPsCukk=
3,-21,RZoHqUlmW18lj9Ux5etE12g/tWM=,d302wBvwK1aFg5LNMMajZTjxziI=
4,-20,RZoHqUlmW18lj9Ux5etE12g/tWM=,jxEjYEbaJmCyK0x/ANBgxqlqyq4=
3,-18,RZoHqUlmW18lj9Ux5etE12g/tWM=,mRk4KSd+HBOJFv9ZwaI7mkACe4Y=
3,-19,RZoHqUlmW18lj9Ux5etE12g/tWM=,jg8ZXsRjShog+TZf9uaUgPDf1PQ=
4,-19,RZoHqUlmW18lj9Ux5etE12g/tWM=,jxEjYEbaJmCyK0x/ANBgxqlqyq4=
4,-18,RZoHqUlmW18lj9Ux5etE12g/tWM=,jxEjYEbaJmCyK0x/ANBgxqlqyq4=
4,-23,RZoHqUlmW18lj9Ux5etE12g/tWM=,22dXNAjZ373V7RQv49hbgPsCukk=
3,-22,RZoHqUlmW18lj9Ux5etE12g/tWM=,d302wBvwK1aFg5LNMMajZTjxziI=
3,-23,RZoHqUlmW18lj9Ux5etE12g/tWM=,N3lEiNSmfagfRnfgQUadUj6dxrE=
4,-22,RZoHqUlmW18lj9Ux5etE12g/tWM=,22dXNAjZ373V7RQv49hbgPsCukk=
4,-24,RZoHqUlmW18lj9Ux5etE12g/tWM=,22dXNAjZ373V7RQv49hbgPsCukk=
3,-24,RZoHqUlmW18lj9Ux5etE12g/tWM=,N3lEiNSmfagfRnfgQUadUj6dxrE=
3,-25,RZoHqUlmW18lj9Ux5etE12g/tWM=,/q2L76TLU4Ih42AGVf4FTzMrLqk=
4,-25,RZoHqUlmW18lj9Ux5etE12g/tWM=,/llSm6LFcItvO4Yp0Qf1SX8souU=
3,-27,RZoHqUlmW18lj9Ux5etE12g/tWM=,Fw5gJbMcCs5qQb02hjeKHzoG2sE=
4,-27,RZoHqUlmW18lj9Ux5etE12g/tWM=,bXaOYjgNkFr1gs8iYcrEEedH0xc=
3,-26,NkkYgtoeR+2wAHwGA/Stjj0xZto=,/q2L76TLU4Ih42AGVf4FTzMrLqk=
4,-26,NkkYgtoeR+2wAHwGA/Stjj0xZto=,/llSm6LFcItvO4Yp0Qf1SX8souU=
3,-28,NkkYgtoeR+2wAHwGA/Stjj0xZto=,Fw5gJbMcCs5qQb02hjeKHzoG2sE=
4,-30,NkkYgtoeR+2wAHwGA/Stjj0xZto=,vHPJc/hBVS5y3VwPrZrw9jNDopU=
4,-31,NkkYgtoeR+2wAHwGA/Stjj0xZto=,BbADaWkRALXUhP0lwyfkvNfVJOs=
4,-29,NkkYgtoeR+2wAHwGA/Stjj0xZto=,vHPJc/hBVS5y3VwPrZrw9jNDopU=
3,-30,NkkYgtoeR+2wAHwGA/Stjj0xZto=,Ytdmyx15m84MaCvbNttlz9oq024=
4,-28,NkkYgtoeR+2wAHwGA/Stjj0xZto=,bXaOYjgNkFr1gs8iYcrEEedH0xc=
3,-29,NkkYgtoeR+2wAHwGA/Stjj0xZto=,Ytdmyx15m84MaCvbNttlz9oq024=
3,-31,NkkYgtoeR+2wAHwGA/Stjj0xZto=,jn8/Xm6zmFOucIsBJI8+DCyMO50=
2,-28,NkkYgtoeR+2wAHwGA/Stjj0xZto=,Fw5gJbMcCs5qQb02hjeKHzoG2sE=
1,-29,NkkYgtoeR+2wAHwGA/Stjj0xZto=,+sc1eqkTCtFftuP17q+9tuxnA8M=
2,-29,NkkYgtoeR+2wAHwGA/Stjj0xZto=,Ytdmyx15m84MaCvbNttlz9oq024=
1,-28,NkkYgtoeR+2wAHwGA/Stjj0xZto=,M1vapJ7a/h7DoTMkE6/Qvzbirv0=
1,-31,NkkYgtoeR+2wAHwGA/Stjj0xZto=,v+dmS0wtjTVNv5o7rnQbzMERDZU=
1,-30,NkkYgtoeR+2wAHwGA/Stjj0xZto=,+sc1eqkTCtFftuP17q+9tuxnA8M=
2,-30,NkkYgtoeR+2wAHwGA/Stjj0xZto=,Ytdmyx15m84MaCvbNttlz9oq024=
2,-31,NkkYgtoeR+2wAHwGA/Stjj0xZto=,jn8/Xm6zmFOucIsBJI8+DCyMO50=
5,-31,NkkYgtoeR+2wAHwGA/Stjj0xZto=,BbADaWkRALXUhP0lwyfkvNfVJOs=
6,-30,NkkYgtoeR+2wAHwGA/Stjj0xZto=,MbAzhmTOI/QGBDsHfposH/L72IM=
5,-30,NkkYgtoeR+2wAHwGA/Stjj0xZto=,vHPJc/hBVS5y3VwPrZrw9jNDopU=
6,-31,NkkYgtoeR+2wAHwGA/Stjj0xZto=,M/jHp4L9rTvBYUvIUyY4E9i3T2o=
8,-31,p2k0II/OjXEmmWIeunN9k2X0fRw=,vKMIF6pQE7QBLrRO4AMJtfqe8VU=
7,-30,p2k0II/OjXEmmWIeunN9k2X0fRw=,MbAzhmTOI/QGBDsHfposH/L72IM=
8,-30,p2k0II/OjXEmmWIeunN9k2X0fRw=,RFp2QYhIhTcNXxEtQMgGASj2pjw=
7,-31,p2k0II/OjXEmmWIeunN9k2X0fRw=,M/jHp4L9rTvBYUvIUyY4E9i3T2o=
6,-28,p2k0II/OjXEmmWIeunN9k2X0fRw=,khBo8WBcGJLFNaDFEFDwCMhpccA=
8,-28,p2k0II/OjXEmmWIeunN9k2X0fRw=,hOjPkw8iRUD2WARCmZc/cXicKeM=
5,-29,p2k0II/OjXEmmWIeunN9k2X0fRw=,vHPJc/hBVS5y3VwPrZrw9jNDopU=
7,-29,p2k0II/OjXEmmWIeunN9k2X0fRw=,MbAzhmTOI/QGBDsHfposH/L72IM=
8,-29,p2k0II/OjXEmmWIeunN9k2X0fRw=,RFp2QYhIhTcNXxEtQMgGASj2pjw=
5,-28,p2k0II/OjXEmmWIeunN9k2X0fRw=,bXaOYjgNkFr1gs8iYcrEEedH0xc=
7,-28,p2k0II/OjXEmmWIeunN9k2X0fRw=,khBo8WBcGJLFNaDFEFDwCMhpccA=
6,-29,p2k0II/OjXEmmWIeunN9k2X0fRw=,MbAzhmTOI/QGBDsHfposH/L72IM=
8,-26,p2k0II/OjXEmmWIeunN9k2X0fRw=,8YvT03RTYz9TejgddCUO25/BtJQ=
8,-27,p2k0II/OjXEmmWIeunN9k2X0fRw=,hOjPkw8iRUD2WARCmZc/cXicKeM=
6,-26,p2k0II/OjXEmmWIeunN9k2X0fRw=,9S04gjfOWo4kg9UDdKjm0sdX1Ac=
6,-27,p2k0II/OjXEmmWIeunN9k2X0fRw=,khBo8WBcGJLFNaDFEFDwCMhpccA=
7,-26,p2k0II/OjXEmmWIeunN9k2X0fRw=,9S04gjfOWo4kg9UDdKjm0sdX1Ac=
7,-27,p2k0II/OjXEmmWIeunN9k2X0fRw=,khBo8WBcGJLFNaDFEFDwCMhpccA=
5,-26,p2k0II/OjXEmmWIeunN9k2X0fRw=,/llSm6LFcItvO4Yp0Qf1SX8souU=
5,-27,p2k0II/OjXEmmWIeunN9k2X0fRw=,bXaOYjgNkFr1gs8iYcrEEedH0xc=
6,-25,p2k0II/OjXEmmWIeunN9k2X0fRw=,9S04gjfOWo4kg9UDdKjm0sdX1Ac=
6,-24,p2k0II/OjXEmmWIeunN9k2X0fRw=,WG5GgrM1qgSf4Uo3OV/slgnUkk4=
7,-24,p2k0II/OjXEmmWIeunN9k2X0fRw=,WG5GgrM1qgSf4Uo3OV/slgnUkk4=
5,-25,p2k0II/OjXEmmWIeunN9k2X0fRw=,/llSm6LFcItvO4Yp0Qf1SX8souU=
5,-24,p2k0II/OjXEmmWIeunN9k2X0fRw=,22dXNAjZ373V7RQv49hbgPsCukk=
7,-25,p2k0II/OjXEmmWIeunN9k2X0fRw=,9S04gjfOWo4kg9UDdKjm0sdX1Ac=
8,-24,p2k0II/OjXEmmWIeunN9k2X0fRw=,R4v72PjypnbrMoOiDQJK5TmS4xk=
8,-25,p2k0II/OjXEmmWIeunN9k2X0fRw=,8YvT03RTYz9TejgddCUO25/BtJQ=
9,-23,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,R4v72PjypnbrMoOiDQJK5TmS4xk=
8,-23,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,R4v72PjypnbrMoOiDQJK5TmS4xk=
9,-22,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,PP0d+fS1d0QQIEZwNQguY5hUqdU=
7,-23,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,WG5GgrM1qgSf4Uo3OV/slgnUkk4=
10,-22,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,cKfp9W83nlOOAqlGV9DEMwIbCT0=
5,-22,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,22dXNAjZ373V7RQv49hbgPsCukk=
7,-22,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,PP0d+fS1d0QQIEZwNQguY5hUqdU=
6,-22,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,PP0d+fS1d0QQIEZwNQguY5hUqdU=
10,-23,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,haNv2gorfCGuWh+1JqfPXR8fef0=
8,-22,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,PP0d+fS1d0QQIEZwNQguY5hUqdU=
6,-23,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,WG5GgrM1qgSf4Uo3OV/slgnUkk4=
5,-23,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,22dXNAjZ373V7RQv49hbgPsCukk=
9,-20,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,I8XNE6JiEvPEBqP3BNyGF7DMp74=
10,-20,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,YJaKF5JXId9Z8NqQwoZWMyDsQBI=
7,-21,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,PP0d+fS1d0QQIEZwNQguY5hUqdU=
8,-21,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,PP0d+fS1d0QQIEZwNQguY5hUqdU=
5,-20,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,jxEjYEbaJmCyK0x/ANBgxqlqyq4=
5,-21,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,22dXNAjZ373V7RQv49hbgPsCukk=
10,-21,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,cKfp9W83nlOOAqlGV9DEMwIbCT0=
6,-20,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,1LaWpJ11Q18b1xnGVZ0Cc/TPUtk=
6,-21,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,PP0d+fS1d0QQIEZwNQguY5hUqdU=
7,-20,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,1LaWpJ11Q18b1xnGVZ0Cc/TPUtk=
8,-20,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,I8XNE6JiEvPEBqP3BNyGF7DMp74=
6,-18,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,YJaKF5JXId9Z8NqQwoZWMyDsQBI=
5,-18,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,jxEjYEbaJmCyK0x/ANBgxqlqyq4=
5,-19,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,jxEjYEbaJmCyK0x/ANBgxqlqyq4=
6,-19,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,1LaWpJ11Q18b1xnGVZ0Cc/TPUtk=
7,-19,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,1LaWpJ11Q18b1xnGVZ0Cc/TPUtk=
7,-18,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,YJaKF5JXId9Z8NqQwoZWMyDsQBI=
8,-18,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,IhAd3/5BqcG+a/NNMHZd+K0VfYY=
8,-19,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,I8XNE6JiEvPEBqP3BNyGF7DMp74=
9,-21,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,PP0d+fS1d0QQIEZwNQguY5hUqdU=
9,-18,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,IhAd3/5BqcG+a/NNMHZd+K0VfYY=
9,-19,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,I8XNE6JiEvPEBqP3BNyGF7DMp74=
10,-19,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,YJaKF5JXId9Z8NqQwoZWMyDsQBI=
10,-18,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,lwfdiDJS2xWwOde2M8VamCTQKAA=
12,-19,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,IhAd3/5BqcG+a/NNMHZd+K0VfYY=
11,-19,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,YJaKF5JXId9Z8NqQwoZWMyDsQBI=
11,-18,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,lwfdiDJS2xWwOde2M8VamCTQKAA=
12,-18,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,2YCm8dCPiZMVJxWwLOotyouB6Ew=
13,-19,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,IhAd3/5BqcG+a/NNMHZd+K0VfYY=
14,-19,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,OWotqE+hxMiwrmGrrbGCRGQtzfA=
14,-18,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,1KRxu+biLBC4fZ7Tulw7bJSpwgI=
13,-18,SwHvWcSGt4LLS0yfA9XCZjlr3Kc=,2YCm8dCPiZMVJxWwLOotyouB6Ew=
12,-20,JsIJe881QeDGeVi1iVbyC4P7DhQ=,IhAd3/5BqcG+a/NNMHZd+K0VfYY=
12,-21,JsIJe881QeDGeVi1iVbyC4P7DhQ=,cKfp9W83nlOOAqlGV9DEMwIbCT0=
13,-21,JsIJe881QeDGeVi1iVbyC4P7DhQ=,cKfp9W83nlOOAqlGV9DEMwIbCT0=
13,-20,JsIJe881QeDGeVi1iVbyC4P7DhQ=,IhAd3/5BqcG+a/NNMHZd+K0VfYY=
14,-20,JsIJe881QeDGeVi1iVbyC4P7DhQ=,OWotqE+hxMiwrmGrrbGCRGQtzfA=
14,-21,JsIJe881QeDGeVi1iVbyC4P7DhQ=,lz0qz0OrVel0ARGNTtMVGfyLxYk=
12,-23,JsIJe881QeDGeVi1iVbyC4P7DhQ=,qT9R1pPkcmhSBxfSU8hoJ5ozqiM=
12,-22,JsIJe881QeDGeVi1iVbyC4P7DhQ=,cKfp9W83nlOOAqlGV9DEMwIbCT0=
11,-20,JsIJe881QeDGeVi1iVbyC4P7DhQ=,YJaKF5JXId9Z8NqQwoZWMyDsQBI=
11,-21,JsIJe881QeDGeVi1iVbyC4P7DhQ=,cKfp9W83nlOOAqlGV9DEMwIbCT0=
14,-22,JsIJe881QeDGeVi1iVbyC4P7DhQ=,lz0qz0OrVel0ARGNTtMVGfyLxYk=
13,-22,JsIJe881QeDGeVi1iVbyC4P7DhQ=,cKfp9W83nlOOAqlGV9DEMwIbCT0=
13,-23,JsIJe881QeDGeVi1iVbyC4P7DhQ=,qT9R1pPkcmhSBxfSU8hoJ5ozqiM=
14,-23,JsIJe881QeDGeVi1iVbyC4P7DhQ=,CParIv1K/grEIaK1qZTiC89/xtI=
11,-23,JsIJe881QeDGeVi1iVbyC4P7DhQ=,haNv2gorfCGuWh+1JqfPXR8fef0=
11,-22,JsIJe881QeDGeVi1iVbyC4P7DhQ=,cKfp9W83nlOOAqlGV9DEMwIbCT0=
14,-24,JsIJe881QeDGeVi1iVbyC4P7DhQ=,CParIv1K/grEIaK1qZTiC89/xtI=
13,-25,JsIJe881QeDGeVi1iVbyC4P7DhQ=,WuBC+JMnFOdpm9S+LU8PnixIsII=
13,-24,JsIJe881QeDGeVi1iVbyC4P7DhQ=,qT9R1pPkcmhSBxfSU8hoJ5ozqiM=
14,-25,JsIJe881QeDGeVi1iVbyC4P7DhQ=,+zbJGFqec1VH8QIN6mAaJSklPXg=
13,-26,JsIJe881QeDGeVi1iVbyC4P7DhQ=,WuBC+JMnFOdpm9S+LU8PnixIsII=
14,-26,JsIJe881QeDGeVi1iVbyC4P7DhQ=,+zbJGFqec1VH8QIN6mAaJSklPXg=
14,-27,JsIJe881QeDGeVi1iVbyC4P7DhQ=,q+Z59dlhFvAKPAm6P8OxHrcYKy4=
13,-27,JsIJe881QeDGeVi1iVbyC4P7DhQ=,1D9BZw7sZYmKGIconHcNu4hsW4c=
13,-29,JsIJe881QeDGeVi1iVbyC4P7DhQ=,cXjU5tqpVGnj1SOOwmE520InPjk=
14,-28,JsIJe881QeDGeVi1iVbyC4P7DhQ=,q+Z59dlhFvAKPAm6P8OxHrcYKy4=
14,-29,JsIJe881QeDGeVi1iVbyC4P7DhQ=,6kIk6Edyf7lMwG9pCeJtanbAP+8=
13,-28,JsIJe881QeDGeVi1iVbyC4P7DhQ=,1D9BZw7sZYmKGIconHcNu4hsW4c=
13,-31,vLCRcQCNrflaJ37oejFUsxaYrxM=,dnke7VdPgey5X2QqPFBjO513qEc=
14,-30,vLCRcQCNrflaJ37oejFUsxaYrxM=,6kIk6Edyf7lMwG9pCeJtanbAP+8=
13,-30,vLCRcQCNrflaJ37oejFUsxaYrxM=,cXjU5tqpVGnj1SOOwmE520InPjk=
14,-31,vLCRcQCNrflaJ37oejFUsxaYrxM=,nq9G38Ct7YxL8E0u380F77FZLYQ=
10,-30,vLCRcQCNrflaJ37oejFUsxaYrxM=,thVwOkYkb5Ygs5HuFJwbDj7A8hI=
9,-30,vLCRcQCNrflaJ37oejFUsxaYrxM=,RFp2QYhIhTcNXxEtQMgGASj2pjw=
10,-31,vLCRcQCNrflaJ37oejFUsxaYrxM=,3oj/ut9RnPK5oKKINUzSoZ/5/eI=
12,-30,vLCRcQCNrflaJ37oejFUsxaYrxM=,cXjU5tqpVGnj1SOOwmE520InPjk=
12,-31,vLCRcQCNrflaJ37oejFUsxaYrxM=,dnke7VdPgey5X2QqPFBjO513qEc=
9,-31,vLCRcQCNrflaJ37oejFUsxaYrxM=,vKMIF6pQE7QBLrRO4AMJtfqe8VU=
11,-30,vLCRcQCNrflaJ37oejFUsxaYrxM=,thVwOkYkb5Ygs5HuFJwbDj7A8hI=
11,-29,vLCRcQCNrflaJ37oejFUsxaYrxM=,thVwOkYkb5Ygs5HuFJwbDj7A8hI=
11,-31,vLCRcQCNrflaJ37oejFUsxaYrxM=,3oj/ut9RnPK5oKKINUzSoZ/5/eI=
12,-29,vLCRcQCNrflaJ37oejFUsxaYrxM=,cXjU5tqpVGnj1SOOwmE520InPjk=
10,-29,vLCRcQCNrflaJ37oejFUsxaYrxM=,thVwOkYkb5Ygs5HuFJwbDj7A8hI=
9,-28,vLCRcQCNrflaJ37oejFUsxaYrxM=,hOjPkw8iRUD2WARCmZc/cXicKeM=
11,-28,vLCRcQCNrflaJ37oejFUsxaYrxM=,DX1xmJeh/+q0u1UNnGk/NMSJvzw=
10,-28,vLCRcQCNrflaJ37oejFUsxaYrxM=,DX1xmJeh/+q0u1UNnGk/NMSJvzw=
12,-28,vLCRcQCNrflaJ37oejFUsxaYrxM=,1D9BZw7sZYmKGIconHcNu4hsW4c=
9,-29,vLCRcQCNrflaJ37oejFUsxaYrxM=,RFp2QYhIhTcNXxEtQMgGASj2pjw=
12,-32,oPQwm+8S/f20OtCnehoYEHVpJ/U=,dnke7VdPgey5X2QqPFBjO513qEc=
11,-32,oPQwm+8S/f20OtCnehoYEHVpJ/U=,3oj/ut9RnPK5oKKINUzSoZ/5/eI=
12,-25,oPQwm+8S/f20OtCnehoYEHVpJ/U=,WuBC+JMnFOdpm9S+LU8PnixIsII=
12,-27,oPQwm+8S/f20OtCnehoYEHVpJ/U=,1D9BZw7sZYmKGIconHcNu4hsW4c=
9,-32,oPQwm+8S/f20OtCnehoYEHVpJ/U=,vKMIF6pQE7QBLrRO4AMJtfqe8VU=
